°íÀ¯¹øÈ£,¾ğ¾î,»óÈ£¸í,ÄÜÅÙÃ÷URL,ÁÖ¼Ò,½ÅÁÖ¼Ò,ÀüÈ­¹øÈ£,À¥»çÀÌÆ®,¿î¿µ½Ã°£,±³ÅëÁ¤º¸,È¨ÆäÀÌÁö ¾ğ¾î,´ëÇ¥¸Ş´º
8799,en,Wonhalmeoni Bonga,https://english.visitseoul.net/restaurants/Wonhalmeoni-Bonga/ENP008782?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP008782,"100-871 1685, Hwanghak-dong, Jung-gu, Seoul ","04573 201, Nangye-ro, Jung-gu, Seoul ",-5384,http://www.bossam.co.kr ,Daily 11:30-22:30 KST,"Subway Line 2/6  Sindang Station  Exit 2,  641m",KOR,
14446,en,Yangcholli,https://english.visitseoul.net/restaurants/Yangcholli/ENP014445?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014445,"135-854 411-10, Dogok-dong, Gangnam-gu, Seoul ","06296 2720, Nambusunhwan-ro, Gangnam-gu, Seoul ",+82-***,,00:00~24:00,"Subway Line 3  Maebong Station  Exit 4,  282m",,
10882,zh-CN,ÌéìÒÚ¸????Òş?(Gyeongin-misulgwan Jeontong-dawon),https://chinese.visitseoul.net/restaurants/ÌéìÒÚ¸????Òş?Gyeongin-misulgwan-Jeontong-dawon/CNP010878?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP010878,110-300 âÏ?÷å?ã¼?ÖØ???Ô× 30-1,03146 âÏ?ã¼?ÖØ?ìÒŞÑÔ×10Ê¶11-4 ,+82-***,http://www.kyunginart.co.kr/kor/,11:00 ~ 21:20 (KST),"ò¢?3?? äÌ?ó× 5?õóÏ¢,  354m",??,????Òş??ïÁ
10880,ja,«­«ç«ó«¤«ó(ÌéìÒ)Ú¸âúÎ½?÷ÖÒşêÂ,https://japanese.visitseoul.net/restaurants/ÌéìÒÚ¸âúÎ½?÷ÖÒşêÂ/JPP010878?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP010878,110-300 «½«¦«ëã¼ñ£ÖØ?Î»?Ô×30-1 ,03146 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«¤«ó«µ«É«ó10«®«ë11-4 (Î»?Ô×),+82-***,http://www.kyunginart.co.kr/kor/,11:00 ~ 21:20 (KST),"ò¢ù»?3?àÊ ¡¸ «¢«ó«°«¯¡¹?  5ÛãõóÏ¢,  354m",ùÛ?åŞ,«¹«¤?«Ä¡¤ÑÒÒş
10881,zh-TW,ÌéìÒÚ¸âúÎ½îî÷ÖÒşê®,https://tchinese.visitseoul.net/restaurants/ÌéìÒÚ¸âúÎ½îî÷ÖÒşê®/TCP010878?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP010878,110-300 âÏì³÷åÜ¬ã¼ñ¤ÖØÏ¡Î»ı³Ô× 30-1,03146 âÏì³ã¼ñ¤ÖØÏ¡ìÒŞÑÔ×10Ê¶11-4 ,+82-***,http://www.kyunginart.co.kr/kor/,11:00 ~ 21:20 (KST),"ò¢ôÑ3ûÜàÊ äÌÏĞó× 5ûÜõóÏ¢,  354m",ùÛÙş,
3477,ja,á¡ÚÅõ½,https://japanese.visitseoul.net/restaurants/á¡ÚÅõ½1/JPP003475?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP003475,150-878 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ×25-5 ,07327 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«Ê«ë«í71 (æ£ëøÓöÔ×),-6962,,10:00-21:40 (KST),"ò¢ù»? 5?àÊ/9?àÊ¡¸«è«¤«É¡¹? 5ÛãõóÏ¢,  330m",,ª·ªãªÖª·ªãªÖ Îõí­ªÎĞöª»Î§
11269,zh-TW,ĞéãôÔËÚùïÁ Òïå³Òïå³éÚÛÉÎ½,https://tchinese.visitseoul.net/restaurants/ĞéãôÔËÚùïÁ-Òïå³Òïå³éÚÛÉÎ½/TCP011268?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP011268,07238 âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ×13-3 ĞéãôÔËñĞïÁ1×§,07238 âÏì³ã¼çµÔôøİÏ¡ÏĞüåÓŞÖØ76Ê¶16 ĞéãôÔËñĞïÁ1×§,-13860,http://www.kensingtonyoido.co.kr/Dining/Newyork.aspx,11:30 ~ 21:00 (KST) (16:00~18:00 çíıÌãÁÊà),"ò¢ôÑ9ûÜàÊ ÏĞüåì¡ŞÀÓÑó× 1ûÜõóÏ¢,  528m",ùÛÙş,
52019,en,Tashkent Kebab,https://english.visitseoul.net/restaurants/TashkentKebab/ENP96vwnh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP96vwnh,  ,"04561 8, Euljiro 42-gil, Jung-gu, Seoul ",-9142,,Sunday-Thursday 10:00 - 01:00 Friday 10:00 - 01:00  (Break Hours 12:50 - 14:00) ,,,"Non Kebab M, Doner Kebab M \7,500 	 Fish Kebab \8,500  "
45168,zh-CN,YANGSEMBLE,https://chinese.visitseoul.net/restaurants/Yangsemble/CNPfvxooa?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPfvxooa,  ,07288 âÏ?ã¼çµÔôøİ?Ô³×ùÖØ 141gaÊ¶ 36 1? ,-10333,https://www.instagram.com/yangsemble_moollae,"ñ²ìé~ñ²çé 17:00~22:30, ñ²×¿~ñ²ìí 15:00~22:30 KST",2??Ùş?ó×1?õóÏ¢?570Ú·(ÜÆú¼9İÂ?) ,??,"YANGSEMBLEåÏÛÉ÷ßóÉ(2ìÑ) 46,000??"
12176,en,Yaraehyang,https://english.visitseoul.net/restaurants/Yaraehyang/ENP012174?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP012174,"04634 92-16, Hoehyeon-dong 1(il)-ga, Jung-gu, Seoul ","04634 14, Toegye-ro 10-gil, Jung-gu, Seoul ",-4663,,Daily 11:00 - 22:00 (KST) (Mon-Fri: Break time 14:30-16:30),"Subway Line 4  Hoehyeon Station  Exit 1,  75m ",,
5388,zh-CN,àÏîŞ(Baetgodong),https://chinese.visitseoul.net/restaurants/àÏîŞBaetgodong-CN/CNP005385?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP005385,135-897 âÏ?÷å?ã¼Ë°Ñõ?ãæŞÍÔ× 663,06018 âÏ?ã¼Ë°Ñõ?åéñ¶ÖØ172Ê¶54 ,-8442,http://www.batgodong.co.kr/, 11:30 ~ 21:30 ,"ò¢?â©ìÒİÎÓĞ? ää?ïÍ?Óì?ó× 5?õóÏ¢,  264m",??,
5385,zh-TW,àÏîŞ(Baetgodong),https://tchinese.visitseoul.net/restaurants/àÏîŞBaetgodong-TC/TCP005385?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP005385,135-897 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ãæŞŞÔ× 663,06018 âÏì³ã¼Ë°ÑõÏ¡?ñ¶ÖØ172Ê¶54 ,-8442,http://www.batgodong.co.kr/, 11:30 ~ 21:30,"ò¢ôÑâ©ìÒİÎÓĞàÊ ääÏÎïÍÔşÓìçóó× 5ûÜõóÏ¢,  264m",ùÛÙş,
5295,zh-TW,ü£ò¢,https://tchinese.visitseoul.net/restaurants/ü£ò¢Kkotji1/TCP005292?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP005292,135-881 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ß²àòìéÔ× 160-18,06170 âÏì³ã¼Ë°ÑõÏ¡ÜåëÚŞÑÖØ610 ,+82-***,,"11:30-15:00, 17:00-21:30 KST","ò¢ôÑ9ûÜàÊ ÜåëÚŞÑó× 5ûÜõóÏ¢,  33m",,
48676,ja,«·«ó«À«ó(ãæÓÑ)Ô×«È«Ã«İ«Ã«­«¿«¦«ó,https://japanese.visitseoul.net/restaurants/Sindang-dong/JPP4loe2g?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP4loe2g, «½«¦«ëã¼«Á«å«ó(ñé)?«¿«µ«ó«í35«®«ë ,04611 «½«¦«ëã¼«Á«å«ó(ñé)?«¿«µ«ó«í35«®«ë ,,,ïÁªËªèªÃªÆì¶ªÊªë,ò¢ù»?2?àÊ/6?àÊ¡¸«·«ó«À«ó¡¹?8ÛãõóÏ¢ª«ªé242m,,
13326,ja,Taschen,https://japanese.visitseoul.net/restaurants/Taschen1812-JP/JPP013324?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013324, «½«¦«ëßúõ®?ßúõ®Ô×1603-55 ËïõéŞÍúğ?1Í­,06643 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«Ò«ç«ê«ç«ó«í317 ËïõéŞÍúğ?1Í­,-14419,https://siginis.com/2024/caftaschen_a/,øÁìí 08:00 ? 22:30  ÷Ïìí 10:00 ? 19:00,"ò¢ù»? 3?àÊ¡¸«Ê«ó«Ö«¿?«ß«Ê«ë¡¹?2ÛãõóÏ¢, 200m  ",,
48297,ko,Å¸½¬ÄËÆ®ÄÉ¹ä,https://korean.visitseoul.net/restaurants/TashkentKebab/KOP96vwnh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP96vwnh, ¼­¿ï Áß±¸ À»Áö·Î6°¡ 29-5 ,04561 ¼­¿ï Áß±¸ À»Áö·Î42±æ 8 (À»Áö·Î6°¡) ,-9142,,ÀÏ¿äÀÏ-¸ñ¿äÀÏ 10:00 - 01:00  ±İ¿äÀÏ  10:00 - 01:00 (ºê·¹ÀÌÅ©Å¸ÀÓ  12:50 - 14:00) ,"ÁöÇÏÃ¶ 2/4/5È£¼±  µ¿´ë¹®¿ª»ç¹®È­°ø¿ø¿ª 12¹ø Ãâ±¸,  168m",,"³íÄÉ¹äM. µµ³ÊÄÉ¹äM. \7,500 	 ÇÇ½¬ ÄÉ¹ä \8,500  "
5294,zh-CN,ü£ò¢(Kkotji),https://chinese.visitseoul.net/restaurants/ü£ò¢Kkotji2/CNP005292?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP005292,135-881 âÏ?÷å?ã¼Ë°Ñõ?ß²àòìéÔ× 160-18,06170 âÏ?ã¼Ë°Ñõ?ÜåëÚŞÑÖØ610 ,+82-***,,"11:30-15:00, 17:00-21:30 KST","ò¢?9?? ÜåëÚŞÑó× 5?õóÏ¢,  33m",,??ú¯ 
4988,zh-CN,?Ô×éÚ?áï?(Yeongdongseolleongtang),https://chinese.visitseoul.net/restaurants/?Ô×éÚ?áï?Yeongdongseolleongtang/CNP004984?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004984,137-902 âÏ?÷å?ã¼ßúõ®?œüêÂÔ× 10-53 ,06525 âÏ?ã¼ßúõ®?Ë°ÑõÓŞÖØ101?Ê¶24 ,-5179,,24á³???,"ò¢? â©ìÒİÎÓĞ?/3?? ãæŞŞó× 5?õóÏ¢,  260m",,éÚ?áï?
13795,zh-CN,ÏÒü£(Gukhwa),https://chinese.visitseoul.net/restaurants/ÏÒü£Gukhwa1/CNP013791?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013791,140-030 âÏ?÷å?ã¼?ß£?ì£õ½Ô× 300-58,140-030 âÏ?ã¼?ß£?ì£õ½ÖØ276-1 ,-8819,,11:00 ~ 03:00,4?? ì£õ½ 3-1õóÏ¢  ,,ìíãÒñĞ?
11095,zh-CN,ÏÒü£ïÔ?(Gukhwa jeongwon),https://chinese.visitseoul.net/restaurants/ÏÒü£ïÔ?Gukhwa-jeongwon/CNP011093?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP011093,02838 âÏ?÷å?ã¼àòİÁ?àòİÁÔ× 264,02838 âÏ?ã¼àòİÁ?àòİÁÖØ154 ,+82-***,,12:00 ~ 15:00 / 17:00 ~ 21:30 (KST),"ò¢?4??  ?àòÓŞìıÏ¢ó×  5?õóÏ¢,  1.4km  ",,?ãÒïÒãİ
11093,zh-TW,ÏÒü£ïÔê® (Gukhwa jeongwon),https://tchinese.visitseoul.net/restaurants/ÏÒü£ïÔê®-Gukhwa-jeongwon/TCP011093?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP011093,02838 âÏì³÷åÜ¬ã¼àòİÁÏ¡àòİÁÔ× 264,02838 âÏì³ã¼àòİÁÏ¡àòİÁÖØ154 ,+82-***,,12:00 ~ 15:00 / 17:00 ~ 21:30 (KST),"ò¢ôÑ4ûÜàÊ ùÓàòÓŞìıÏ¢ó× 5ûÜõóÏ¢,  1.4km  ",,ùÛãÒ÷ßóÉ(ùÛïÒãİ)
36864,en,Slow Brew Pub (Gangnam Branch),https://english.visitseoul.net/restaurants/SlowBrewPub/ENP036858?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP036858," 1316-28, Seocho-dong, Seocho-gu, Seoul ","06616 7, Seocho-daero 73-gil, Seocho-gu, Seoul (1F, Wooseung Building)",+82-***,https://www.slowbrewpub.com/,"Mon-Sat 17:00 KST - 24:00 KST * Sundays, public holidays 16:00 KST - 23:00 KST","Subway Line 2 / Sinbundang Line  Gangnam Station  Exit 9,  189m",KOR,"Neurin Maeul Makgeolli, Korean Jeon Combo, Neurin Maeul Boiled Pork"
1741,en,Slunch Factory,https://english.visitseoul.net/restaurants/Slunch-Factory/ENP001739?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP001739,"121-829 336-18, Sangsu-dong, Mapo-gu, Seoul  ","04074 38, Wausan-ro 3-gil, Mapo-gu, Seoul  ",-9088,https://www.instagram.com/slunch_factory/,Daily 12:00 - 22:30 (KST),"Subway Line 2 / Gyeongui Central Line/ Airport Railroad  Hongik University Station  Exit 3,  909m",KOR,
1750,zh-CN,Slunch Factory,https://chinese.visitseoul.net/restaurants/Slunch-Factory-CN/CNP001739?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP001739,121-829 âÏ?ã¼Ø«øİ?ß¾â©Ô× 336-18 ,04074 âÏ?ã¼Ø«øİ?èÂéÚß£ÖØ3Ê¶38 ,-9088,https://www.instagram.com/slunch_factory/,12:00~22:30 ,"ò¢? 2?? / ÌÈ?ñéäç? / Ïõ??ÖØ  ûğÓŞìıÏ¢ó× 3?õóÏ¢,  909m",,?İşóÉ 
40800,zh-TW,The Baker's Table,https://tchinese.visitseoul.net/restaurants/The-Bakers-Table-TC/TCP040794?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP040794,  ,04343 âÏì³ã¼×£ß£Ï¡ÖàŞŞøÀÓŞÖØ244-1 ,+82-***,http://www.thebakerstable.co.kr ,ñÎìé~ñÎçé 08:00~21:00£¬ñÎ×¿~ñÎìí 08:00~20:00 KST,"ò¢ôÑ6ûÜàÊ  ÖàŞíøÀó× 2ûÜõóÏ¢,  454m",çÈÙş,
7132,zh-TW,Ğ¿ÑâÔÊ,https://tchinese.visitseoul.net/restaurants/õ®éÚõ½-ÃÊ¿ì¸¶À»5/TCP007130?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP007130,130-090 âÏì³ã¼ÔÔÓŞÚ¦Ï¡ıÅÌÔÔ× 329,02446 âÏì³ã¼ÔÔÓŞÚ¦Ï¡üŞĞñÖØ28Ê¶8 ,-3143,,11:30 ~ 22:00 KST ,"ò¢ôÑ ÌÈëùñéäçàÊ/1ûÜàÊ/ÌÈõğ? üŞĞñó× 1ûÜõóÏ¢,  153m",,
7130,zh-CN,?ÑâÔÊ,https://chinese.visitseoul.net/restaurants/õ®éÚõ½ÃÊ¿ì¸¶À»4/CNP007130?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP007130,130-090 âÏ?ã¼?ÓŞ??ıÅ?Ô× 329,02446 âÏ?ã¼?ÓŞ??üŞĞñÖØ28Ê¶8 ,-3143,,11:30 ~ 22:00 KST ,"ò¢? ÌÈ?ñéäç?/ 1??/ÌÈõğ? üŞĞñó×  1?õóÏ¢,  153m",,
3526,zh-TW,õ®?õ½á³ıŞïÁ(Ttalgigolbunsik),https://tchinese.visitseoul.net/restaurants/õ®?õ½á³ıŞïÁ2/TCP003526?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP003526,03721 âÏì³ã¼à¤ÓŞÚ¦Ï¡ÓŞãæÔ× 84-8,03721 âÏì³ã¼à¤ÓŞÚ¦Ï¡æÅÓŞÔÔÚ¦Ê¶29 ,-5846,,07:00 ~ 21:30 (KST),"ò¢ôÑÌÈëùñéäçàÊ ãæõ½ó× 2ûÜõóÏ¢,  577m  ",,
2790,zh-TW,óøàØÓÑ (ãæÒ®İÂïÁ) ,https://tchinese.visitseoul.net/restaurants/óøàØÓÑ-ãæÒ®İÂïÁ/TCP002714?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP002714,131-866 âÏì³ã¼ñéÕÈÏ¡ãæÒ®Ô× ,02068 âÏì³ã¼ñéÕÈÏ¡×£Ø©ß£ÖØ623 ,-3654,http://www.chaesundang.co.kr ,11:00 ~ 22:00 (KST),"ò¢ôÑ6ûÜàÊ/ÌÈõğ? ãæÒ®ó× 1ûÜõóÏ¢,  842m",ùÛÙş,
3148,zh-CN,Üï??  (ØŞŞ£?ÓìñĞïÁ),https://chinese.visitseoul.net/restaurants/Üï??--ØŞŞ£?ÓìñĞïÁ/CNP003148?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP003148,157-290 âÏ?ã¼ Ë°à¤? èâÛ¤ß£Ô× 426-,07506 âÏ?ã¼Ë°à¤?Û¨ü£ÓŞÖØ94 ,+82-***,https://www.mayfield.co.kr/en/main/index.html,"11:30~14:30, 18:00~21:30 KST",ò¢?5/9??ÑÑøİÏõ?ó×??ùşó×?8?õóÏ¢7??ù»? - ?ã«ñĞïÁØó?Úì?  ,"??,çÈ?,ìí?",
3151,zh-TW,ÜïÕÑúÍ (ØŞŞ£ì³ÓìñĞïÁ),https://tchinese.visitseoul.net/restaurants/Üï??--ØŞŞ£ì³ÓìñĞïÁ/TCP003148?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP003148,157-290 âÏì³ã¼Ë°à¤Ï¡èâÛ¤ß£Ô× 426,07506 âÏì³ã¼Ë°à¤Ï¡Û¨ü£ÓŞÖØ94 ,+82-***,https://www.mayfield.co.kr/en/main/index.html,"11:30~14:30, 18:00~21:30 KST",ò¢ôÑ5/9ûÜàÊ ÑÑøİÑ¦íŞó× ÏĞÒ®ùşù¿8ûÜõóÏ¢7ûÜÚ¦ù»ó³ - ï®ã«ÚùïÁØóŞ¨ïÈÚàó³,"ùÛÙş,çÈÙş,ìíÙş",
48148,ko,¼Ò¹Ù¸¶¿¡,https://korean.visitseoul.net/restaurants/Sobamae/KOPe8hu0j?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPe8hu0j, ¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿1°¡ 8-30 ÁöÃş,04778 ¼­¿ï ¼ºµ¿±¸ ¿Õ½Ê¸®·Î4±æ 26-20 (¼º¼öµ¿1°¡) ÁöÃş,+82-***,https://www.instagram.com/soba_mae/,È­¿äÀÏ-±İ¿äÀÏ 11:00-21:00  (ºê·¹ÀÌÅ©Å¸ÀÓ 15:00 ? 17:00) (¶ó½ºÆ®¿À´õ 20:30) Åä¿äÀÏ-ÀÏ¿äÀÏ 11:00 ? 20:30  (¶ó½ºÆ® ¿À´õ20:00),"ÁöÇÏÃ¶ 2È£¼± ¶Ò¼¶¿ª 7¹ø Ãâ±¸,  87m",,"´ÏÄí¼Ò¹Ù \18,800 	 ÀÚ·ç¼Ò¹Ù \13,800   "
10756,en,The Restaurant,https://english.visitseoul.net/restaurants/The-Restaurant1/ENP010754?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP010754,"110-200 48, Sogyeok-dong, Jongno-gu, Seoul ","03053 54, Samcheong-ro, Jongno-gu, Seoul ",-9096,http://therestaurant.co.kr/,Daily 12:00 - 15:00 & 18:00 - 22:00 (KST),"Subway Line 3, Anguk Station, Exit 2,  789m ",KOR,
12500,ja,Õµñ¶ÑşØü ,https://japanese.visitseoul.net/restaurants/Õµñ¶ÑşØü/JPP012341?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP012341,100-011 «½«¦«ëã¼ñé?õ÷ÙëÖØ1Ê¶25-9 ,04535 «½«¦«ëã¼«Á«å«ó(ñé)?«½«´«ó«í64  (õ÷ÙëÖØ1Ê¶),-5499,,11:00 - 21:30 KST,"ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹? 5ÛãõóÏ¢,  259m",,«Õ«å?«¸«ç«óñé?Öù×â(ñé?óÜíÂÖù×â)
2778,ja,óøàØÓÑ ãæ?ïÁ,https://japanese.visitseoul.net/restaurants/óøàØÓÑ£¨ãæ?ïÁ£©/JPP002714?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP002714,131-866 «½«¦«ëã¼ñéÕÈ?ãæ?Ô×387-1 ,02068 «½«¦«ëã¼«Á«å«ó«Ê«ó(ñéÕÈ)?«è«ó«Ş«µ«ó«í623 (ãæ?Ô×),-3654,http://www.chaesundang.co.kr ,11:00 ~ 22:00  (KST),"ò¢ù»?6?àÊ/«­«ç«ó«Á«å«óàÊ¡¸«·«ó«Í¡¹? 1ÛãõóÏ¢,  842m",ùÛ?åŞ,÷åàÔ«é«ó«Á«á«Ë«å? «¹«Ú«·«ã«ë«í?«¹ª·ªãªÖª·ªãªÖ «¹«Ú«·«ã«ëª·ªãªÖª·ªãªÖàüªêùêªïª»
2786,zh-CN,óø?ÓÑ (ãæ?ïÁ) ,https://chinese.visitseoul.net/restaurants/óø?ÓÑ-ãæ?ïÁ/CNP002714?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP002714,131-866 âÏ?ã¼ñéÕÈ?ãæ?Ô× ,02068 âÏ?ã¼ñéÕÈ???ß£ÖØ623 ,-3654,http://www.chaesundang.co.kr ,11:00 ~ 22:00 (KST),"ò¢?6??/ÌÈõğ? ãæÒ®ó× 1?õóÏ¢,  842m",??,÷åû³çíóÉ ïñ?×ìô±ë¿??? ???ïñ???
12374,zh-CN,??ñéãı(Yeongyang Center),https://chinese.visitseoul.net/restaurants/??ñéãıYeongyang-Center/CNP012371?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP012371,100-011 âÏ?÷å?ã¼ñé?õ÷ÙëÖØìéÊ¶ 25-32,04535 âÏ?ã¼ñé?Ù¥Ô×2Ê¶52 ,-2711,,10:30 ~ 22:30 (KST),"ò¢? 4??  Ù¥Ô×ó× 5?õóÏ¢,  171m",,???îï?
14697,zh-TW,Ø¿â§ïÔê®,https://tchinese.visitseoul.net/restaurants/Ø¿â§ïÔê®Mansuui-Jeongwon-TC/TCP014695?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP014695,110-200 âÏì³÷åÜ¬ã¼ñ£ÖØÏ¡á¹Ì«Ô× 24-1,03053 âÏì³ã¼ñ£ÖØÏ¡İÁõ½ÖØ5gaÊ¶35-2 ,-9540,,11:00 ~ 21:00 (KST),"ò¢ôÑ3ûÜàÊ  äÌÏĞó×  1ûÜõóÏ¢,  740m",,
4151,ja,Ø¿ÜØ×ü,https://japanese.visitseoul.net/restaurants/Ø¿ÜØ×ü/JPP004148?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP004148,100-095 «½«¦«ëã¼ñé?ÑõÓŞÚ¦ÖØ5Ê¶631 ,04637 «½«¦«ëã¼«Á«å«ó(ñé)?«Õ«¢«à«í98 (ÑõÓŞÚ¦ÖØ5Ê¶),-6366,,11:30 ~ 22:00 KST,"ò¢ù»?1/4?àÊ/«­«ç«ó«¤¡¤«Á«å«ó«¢«ó(ÌÈëù?ñéäç)àÊ/Íöùû?Ô³/GTX-A¡¸«½«¦«ë¡¹? 10ÛãõóÏ¢,  98m",,ÕÒóø ø¢òÒ÷·?(çéÙÍª½ªĞ)
4150,zh-TW,Ø¿ÜØ×ü,https://tchinese.visitseoul.net/restaurants/Ø¿ÜØ×üManbongnim/TCP004148?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004148,100-095 âÏì³÷åÜ¬ã¼ñéÏ¡ÑõÓŞÚ¦ÖØçéÊ¶ 631,04637 âÏì³ã¼ñéÏ¡ı§äÜÖØ98 ,-6366,,11:30 ~ 22:00 KST,"ò¢ôÑ 1/4ûÜàÊ/ÌÈëùñéäçàÊ/Ñ¦íŞôÑÖØ/GTX-A  âÏì³ó×  10ûÜõóÏ¢,  98m",,
1384,ja,ÕµúÅ,https://japanese.visitseoul.net/restaurants/ÕµúÅ/JPP000446?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP000446,120-834 «½«¦«ëã¼à¤ÓŞÚ¦?óçô¹Ô×72-21 ,03787 «½«¦«ëã¼«½«Ç«à«ó(à¤ÓŞÚ¦)«·«ó«Á«ç«ó«í67  (óçô¹Ô×),-7142,http://www.nanhyang.co.kr/,"11:30 ~ 15:00, 17:00 ~ 21:30 KST","ò¢ù»?2?àÊ¡¸«·«ó«Á«ç«ó(ãæõ½)¡¹? 1ÛãõóÏ¢,  243m",ùÛ?åŞ,«Á«ã«¸«ã«ó«ß«ç«ó(«¸«ã?«¸«ã?Øı) ¡¢«¸«ç«ó«Ü«¯¡¤«µ«à«½«ó¡¤«Á«ã«ó«İ«ó(«¢«ï«Óú­àØªÁªãªóªİªó)¡¢«¿«ó«¹«æ«¯(õ²ÔÊ)
13140,zh-TW,à¤ÓŞÚ¦éÚá³íó(Seodaemun Gopchang),https://tchinese.visitseoul.net/restaurants/à¤ÓŞÚ¦éÚá³íóSeodaemun-Gopchang/TCP013139?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013139,04556 âÏì³÷åÜ¬ã¼ñéÏ¡õ÷ÙëÖØŞÌÊ¶ 24-6,04556 âÏì³ã¼ñéÏ¡õ÷ÙëÖØ2Ê¶35 ,-6531,,17:00 ~ 22:30 (KST),"ò¢ôÑ3/4ûÜàÊ õ÷ÙëÖØó× 8ûÜõóÏ¢,  130m",,éÚšèûúéÚá³íó
51939,en,The Kitchen Asia Daehak-ro,https://english.visitseoul.net/restaurants/TheKitchenAsiaDaehak-ro/ENP5kjdbe?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP5kjdbe,  ,"03078 2nd and 3rd Floors, 27 Daemyeong-gil, Jongno-gu, Seoul ",-11993,,11:00-22:00 (Last Order 21:30) ,,,"Naan and Chicken Tikka Masala Curry \12,900 Naan and Butter Chicken Curry \12,900"
13139,zh-CN,à¤ÓŞ?éÚá³?(Seodaemun Gopchang),https://chinese.visitseoul.net/restaurants/à¤ÓŞ?éÚá³?Seodaemun-Gopchang/CNP013139?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013139,04556 âÏ?÷å?ã¼ñé?õ÷ÙëÖØŞÌÊ¶ 24-6,04556 âÏ?ã¼ñé?õ÷ÙëÖØ2Ê¶35 ,-6531,,17:00 ~ 22:30 (KST),"ò¢?3/4?? õ÷ÙëÖØó× 8?õóÏ¢,  130m",,éÚšèéÚá³?
20182,zh-CN,à¤õ½??Ú·??,https://chinese.visitseoul.net/restaurants/à¤õ½îî÷Öúìíó÷·/CNP020006?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP020006,  ,03027 âÏ?÷å?ã¼?ÖØ?ŞäòÃÖØ9gaÊ¶8 ,-777,,"øÁìí10:30~21:00, ñ²ØÇ10:30~20:00 KST (15:00~17:00 çíıÌ??)","ò¢?3?? ÌØÜØ?ó× 1?õóÏ¢,  329m",,
